$)Croute_short_name$)C,$)Croute_id$)C,$)Cagency_id$)C,$)Croute_short_name$)C,$)Croute_long_name$)C,$)Croute_desc$)C,$)Croute_type$)C,$)Croute_url$)C,$)Croute_color$)C,$)Croute_text_color
$)C1$)C,$)C47526$)C,$)C1$)C,$)C1$)C,$)CLINE 1 (YONGE-UNIVERSITY)$)C,$)C,$)C1$)C,$)C,$)CD5C82B$)C,$)C0
$)C2$)C,$)C47594$)C,$)C1$)C,$)C2$)C,$)CLINE 2 (BLOOR - DANFORTH)$)C,$)C,$)C1$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C3$)C,$)C47606$)C,$)C1$)C,$)C3$)C,$)CLINE 3 (SCARBOROUGH)$)C,$)C,$)C1$)C,$)C,$)C108BEF$)C,$)CFFFFFF
$)C4$)C,$)C47648$)C,$)C1$)C,$)C4$)C,$)CLINE 4 (SHEPPARD)$)C,$)C,$)C1$)C,$)C,$)CB300B3$)C,$)CFFFFFF
$)C5$)C,$)C47659$)C,$)C1$)C,$)C5$)C,$)CAVENUE RD$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C6$)C,$)C47681$)C,$)C1$)C,$)C6$)C,$)CBAY$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C7$)C,$)C47692$)C,$)C1$)C,$)C7$)C,$)CBATHURST$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C8$)C,$)C47703$)C,$)C1$)C,$)C8$)C,$)CBROADVIEW$)C,$)C,$)C3$)C,$)C,$)CFF0000$)C,$)CFFFFFF
$)C9$)C,$)C47714$)C,$)C1$)C,$)C9$)C,$)CBELLAMY$)C,$)C,$)C3$)C,$)C,$)C80$)C,$)CFFFFFF
$)C10$)C,$)C47527$)C,$)C1$)C,$)C10$)C,$)CVAN HORNE$)C,$)C,$)C3$)C,$)C,$)C804000$)C,$)CFFFFFF
$)C11$)C,$)C47538$)C,$)C1$)C,$)C11$)C,$)CBAYVIEW$)C,$)C,$)C3$)C,$)C,$)CFF0000$)C,$)CFFFFFF
$)C12$)C,$)C47548$)C,$)C1$)C,$)C12$)C,$)CKINGSTON RD$)C,$)C,$)C3$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C14$)C,$)C47564$)C,$)C1$)C,$)C14$)C,$)CGLENCAIRN$)C,$)C,$)C3$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
